
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir C:\Users\MaytavB\AppData\Local\Temp\chromatic--4364-ozGwPmMhF3jp

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v18.13.0
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/pure-inbox-screen/pure-inbox-screen.stories.ts
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/pure-task-list/pure-task-list.component.html
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/pure-task-list/pure-task-list.component.scss
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/pure-task-list/pure-task-list.component.ts
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/pure-task-list/pure-task-list.stories.ts
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/task/task.component.css
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/task/task.component.html
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/task/task.component.ts
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/task/task.stories.ts
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/task-list/task-list.component.html
[10:06:14] Excluding      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/task-list/task-list.component.scss
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/task-list/task-list.component.ts
[10:06:14] Including      : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/task/states/task.stat.ts
[10:06:14] Searching package.json file
[10:06:14] package.json file found
[10:06:14] Processing package.json dependencies
[10:06:14] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[10:06:14] README.md file found
[10:06:14] Error during C:\Users\MaytavB\WebstormProjects\intro-storybook-angular-template-master\CHANGELOG read
[10:06:14] Continuing without CHANGELOG.md file
[10:06:14] Error during C:\Users\MaytavB\WebstormProjects\intro-storybook-angular-template-master\CONTRIBUTING read
[10:06:14] Continuing without CONTRIBUTING.md file
[10:06:14] LICENSE.md file found
[10:06:14] Error during C:\Users\MaytavB\WebstormProjects\intro-storybook-angular-template-master\TODO read
[10:06:14] Continuing without TODO.md file
[10:06:14] Get dependencies data
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/.storybook/preview.ts
[10:06:14] found          : preview
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/main.ts
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/polyfills.ts
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/app.component.ts
[10:06:14] found          : AppComponent
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/app.module.ts
[10:06:14] found          : AppModule
[10:06:14]                : - imports:
[10:06:14]                : 	- BrowserModule
[10:06:14]                : 	- TaskModule
[10:06:14]                : 	- NgxsModule
[10:06:14]                : 	- NgxsReduxDevtoolsPluginModule
[10:06:14]                : 	- NgxsLoggerPluginModule
[10:06:14]                : 	- InboxScreenComponent
[10:06:14]                : 	- PureInboxScreenComponent
[10:06:14]                : - declarations:
[10:06:14]                : 	- AppComponent
[10:06:14]                : - bootstrap:
[10:06:14]                : 	- AppComponent
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/environments/environment.prod.ts
[10:06:14] found          : environment
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/environments/environment.ts
[10:06:14] found          : environment
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/button.component.ts
[10:06:14] found          : ButtonComponent
[10:06:14]                : - imports:
[10:06:14]                : 	- CommonModule
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/Button.stories.ts
[10:06:14] found          : meta
[10:06:14] found          : Story
[10:06:14] found          : Primary
[10:06:14] found          : Secondary
[10:06:14] found          : Large
[10:06:14] found          : Small
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/header.component.ts
[10:06:14] found          : HeaderComponent
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/Header.stories.ts
[10:06:14] found          : meta
[10:06:14] found          : Story
[10:06:14] found          : LoggedIn
[10:06:14] found          : LoggedOut
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/page.component.ts
[10:06:14] found          : PageComponent
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/Page.stories.ts
[10:06:14] found          : meta
[10:06:14] found          : Story
[10:06:14] found          : LoggedOut
[10:06:14] found          : LoggedIn
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/stories/User.ts
[10:06:14] found          : User
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/task.module.ts
[10:06:14] found          : TaskModule
[10:06:14]                : - imports:
[10:06:14]                : 	- TaskComponent
[10:06:14]                : 	- TaskListComponent
[10:06:14]                : 	- PureTaskListComponent
[10:06:14]                : 	- NgxsModule
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/models/task.model.ts
[10:06:14] found          : Task
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/inbox-screen/inbox-screen.component.ts
[10:06:14] found          : InboxScreenComponent
[10:06:14]                : - imports:
[10:06:14]                : 	- PureInboxScreenComponent
[10:06:14]                : 	- AsyncPipe
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/pure-inbox-screen/pure-inbox-screen.component.ts
[10:06:14] found          : PureInboxScreenComponent
[10:06:14]                : - imports:
[10:06:14]                : 	- NgIf
[10:06:14]                : 	- TaskListComponent
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/pure-inbox-screen/pure-inbox-screen.stories.ts
[10:06:14] found          : meta
[10:06:14] found          : Story
[10:06:14] found          : Default
[10:06:14] found          : Error
[10:06:14] found          : WithInteractions
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/pure-task-list/pure-task-list.component.ts
[10:06:14] found          : PureTaskListComponent
[10:06:14]                : - imports:
[10:06:14]                : 	- NgIf
[10:06:14]                : 	- TaskComponent
[10:06:14]                : 	- NgForOf
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/pure-task-list/pure-task-list.stories.ts
[10:06:14] found          : meta
[10:06:14] found          : Story
[10:06:14] found          : Default
[10:06:14] found          : WithPinnedTasks
[10:06:14] found          : Loading
[10:06:14] found          : Empty
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/task/task.component.ts
[10:06:14] found          : TaskComponent
[10:06:14]                : - imports:
[10:06:14]                : 	- NgIf
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/task/task.stories.ts
[10:06:14] found          : actionsData
[10:06:14] found          : meta
[10:06:14] found          : Story
[10:06:14] found          : Default
[10:06:14] found          : Pinned
[10:06:14] found          : Archived
[10:06:14] parsing        : C:/Users/MaytavB/WebstormProjects/intro-storybook-angular-template-master/src/app/components/task-list/task-list.component.ts
[10:06:14] found          : TaskListComponent
[10:06:14]                : - imports:
[10:06:14]                : 	- PureTaskListComponent
[10:06:14]                : 	- AsyncPipe
